temperature,fruit
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
0.1,banana
